codigo,nome,valor,fabricante,modelo,tipo_rele,secao_principal,subsecao,grupo,unidade,opcoes,condicional,aviso,aba_origem,linha_origem,coluna_origem,data_extracao
0210,Function U<<,AND,Schneider,MiCON P922,Relé de Tensão,PROTECTION G1,,G1,,[],,,MICON P922,26,3,2025-11-06T12:24:30.567476
0204,tReset U<,0.01,Schneider,MiCON P922,Relé de Tensão,PROTECTION G1,,G1,s,[],,,MICON P922,26,5,2025-11-06T12:24:30.567482
0211,U<<,,Schneider,MiCON P922,Relé de Tensão,PROTECTION G1,,G1,,[],,,MICON P922,27,3,2025-11-06T12:24:30.567506
0212,tU<<,,Schneider,MiCON P922,Relé de Tensão,PROTECTION G1,,G1,,[],,,MICON P922,28,3,2025-11-06T12:24:30.567532
0220,Function U<<<,AND,Schneider,MiCON P922,Relé de Tensão,PROTECTION G1,,G1,,[],,,MICON P922,29,3,2025-11-06T12:24:30.567558
0221,U<<<,,Schneider,MiCON P922,Relé de Tensão,PROTECTION G1,,G1,,[],,,MICON P922,30,3,2025-11-06T12:24:30.567583
0222,tU<<<,,Schneider,MiCON P922,Relé de Tensão,PROTECTION G1,,G1,,[],,,MICON P922,31,3,2025-11-06T12:24:30.567608
022F,Hysteresis,,Schneider,MiCON P922,Relé de Tensão,PROTECTION G1,,G1,,[],,,MICON P922,32,3,2025-11-06T12:24:30.567633
0230,Function U>,,Schneider,MiCON P922,Relé de Tensão,PROTECTION G1,,G1,,[],,,MICON P922,34,3,2025-11-06T12:24:30.567678
0231,U>,,Schneider,MiCON P922,Relé de Tensão,PROTECTION G1,,G1,,[],,,MICON P922,35,3,2025-11-06T12:24:30.567702
0232,Delay Type,DMT,Schneider,MiCON P922,Relé de Tensão,PROTECTION G1,,G1,,[],,,MICON P922,36,3,2025-11-06T12:24:30.567728
0235,tU>,0.04,Schneider,MiCON P922,Relé de Tensão,PROTECTION G1,,G1,s,[],,,MICON P922,37,4,2025-11-06T12:24:30.567755
0240,Function U>>,No,Schneider,MiCON P922,Relé de Tensão,PROTECTION G1,,G1,,[],,,MICON P922,38,3,2025-11-06T12:24:30.567782
0234,tReset U<,0.01,Schneider,MiCON P922,Relé de Tensão,PROTECTION G1,,G1,s,[],,,MICON P922,38,5,2025-11-06T12:24:30.567788
0242,tU>>,,Schneider,MiCON P922,Relé de Tensão,PROTECTION G1,,G1,,[],,,MICON P922,40,3,2025-11-06T12:24:30.567834
0250,Function U>>>,No,Schneider,MiCON P922,Relé de Tensão,PROTECTION G1,,G1,,[],,,MICON P922,41,3,2025-11-06T12:24:30.567858
0251,U>>>,,Schneider,MiCON P922,Relé de Tensão,PROTECTION G1,,G1,,[],,,MICON P922,42,3,2025-11-06T12:24:30.567883
0252,tU>>>,,Schneider,MiCON P922,Relé de Tensão,PROTECTION G1,,G1,,[],,,MICON P922,43,3,2025-11-06T12:24:30.567907
025F,Hysteresis,0.98,Schneider,MiCON P922,Relé de Tensão,PROTECTION G1,,G1,,[],,,MICON P922,44,3,2025-11-06T12:24:30.567932
0260,Function Vo>,Yes,Schneider,MiCON P922,Relé de Tensão,PROTECTION G1,,G1,,[],,,MICON P922,46,3,2025-11-06T12:24:30.567976
0261,Vo>,,Schneider,MiCON P922,Relé de Tensão,PROTECTION G1,,G1,,[],,,MICON P922,47,3,2025-11-06T12:24:30.568022
0262,Delay Type,DMT,Schneider,MiCON P922,Relé de Tensão,PROTECTION G1,,G1,,[],,,MICON P922,48,3,2025-11-06T12:24:30.568052
0265,tVo>,0.04,Schneider,MiCON P922,Relé de Tensão,PROTECTION G1,,G1,s,[],,,MICON P922,49,4,2025-11-06T12:24:30.568081
0264,tReset Vo>,0.01,Schneider,MiCON P922,Relé de Tensão,PROTECTION G1,,G1,s,[],,,MICON P922,50,5,2025-11-06T12:24:30.568105
0270,Function Vo>>,Yes,Schneider,MiCON P922,Relé de Tensão,PROTECTION G1,,G1,,[],,,MICON P922,51,3,2025-11-06T12:24:30.568129
0271,Vo>>,,Schneider,MiCON P922,Relé de Tensão,PROTECTION G1,,G1,,[],,,MICON P922,52,3,2025-11-06T12:24:30.568154
0272,tVo>>,,Schneider,MiCON P922,Relé de Tensão,PROTECTION G1,,G1,,[],,,MICON P922,53,3,2025-11-06T12:24:30.568178
0280,Function Vo>>>,Yes,Schneider,MiCON P922,Relé de Tensão,PROTECTION G1,,G1,,[],,,MICON P922,54,3,2025-11-06T12:24:30.568203
0281,Vo>>>,,Schneider,MiCON P922,Relé de Tensão,PROTECTION G1,,G1,,[],,,MICON P922,55,3,2025-11-06T12:24:30.568231
0282,tVo>>>,,Schneider,MiCON P922,Relé de Tensão,PROTECTION G1,,G1,,[],,,MICON P922,56,3,2025-11-06T12:24:30.568255
0290,Function V2>,Yes,Schneider,MiCON P922,Relé de Tensão,PROTECTION G1,,G1,,[],,,MICON P922,58,3,2025-11-06T12:24:30.568300
0291,V2>,,Schneider,MiCON P922,Relé de Tensão,PROTECTION G1,,G1,,[],,,MICON P922,59,3,2025-11-06T12:24:30.568324
0292,Delay Type,DMT,Schneider,MiCON P922,Relé de Tensão,PROTECTION G1,,G1,,[],,,MICON P922,60,3,2025-11-06T12:24:30.568349
0295,tV2>,0.04,Schneider,MiCON P922,Relé de Tensão,PROTECTION G1,,G1,s,[],,,MICON P922,61,4,2025-11-06T12:24:30.568376
0293,TMS,1.0,Schneider,MiCON P922,Relé de Tensão,PROTECTION G1,,G1,,[],,,MICON P922,61,5,2025-11-06T12:24:30.568380
0294,tReset V2>,0.01,Schneider,MiCON P922,Relé de Tensão,PROTECTION G1,,G1,s,[],,,MICON P922,62,5,2025-11-06T12:24:30.568403
02A0,Function V2>>,Yes,Schneider,MiCON P922,Relé de Tensão,PROTECTION G1,,G1,,[],,,MICON P922,63,3,2025-11-06T12:24:30.568426
02A1,V2>>,,Schneider,MiCON P922,Relé de Tensão,PROTECTION G1,,G1,,[],,,MICON P922,64,3,2025-11-06T12:24:30.568451
02A2,tV2>>,,Schneider,MiCON P922,Relé de Tensão,PROTECTION G1,,G1,,[],,,MICON P922,65,3,2025-11-06T12:24:30.568475
02B0,Function V1<,Yes,Schneider,MiCON P922,Relé de Tensão,PROTECTION G1,,G1,,[],,,MICON P922,67,3,2025-11-06T12:24:30.568519
02B1,V1<,,Schneider,MiCON P922,Relé de Tensão,PROTECTION G1,,G1,,[],,,MICON P922,68,3,2025-11-06T12:24:30.568543
02B2,Delay Type,DMT,Schneider,MiCON P922,Relé de Tensão,PROTECTION G1,,G1,,[],,,MICON P922,69,3,2025-11-06T12:24:30.568568
02B5,tV1<,0.04,Schneider,MiCON P922,Relé de Tensão,PROTECTION G1,,G1,s,[],,,MICON P922,70,4,2025-11-06T12:24:30.568595
02B3,TMS,1.0,Schneider,MiCON P922,Relé de Tensão,PROTECTION G1,,G1,,[],,,MICON P922,70,5,2025-11-06T12:24:30.568599
02B4,tReset V1<,0.01,Schneider,MiCON P922,Relé de Tensão,PROTECTION G1,,G1,s,[],,,MICON P922,71,5,2025-11-06T12:24:30.568621
02C0,Function V1<<,Yes,Schneider,MiCON P922,Relé de Tensão,PROTECTION G1,,G1,,[],,,MICON P922,72,3,2025-11-06T12:24:30.568644
02C1,V1<<,,Schneider,MiCON P922,Relé de Tensão,PROTECTION G1,,G1,,[],,,MICON P922,73,3,2025-11-06T12:24:30.568668
02C2,tV1<<,,Schneider,MiCON P922,Relé de Tensão,PROTECTION G1,,G1,,[],,,MICON P922,74,3,2025-11-06T12:24:30.568692
02D0,Function f1,,Schneider,MiCON P922,Relé de Tensão,PROTECTION G1,,G1,,[],,,MICON P922,76,3,2025-11-06T12:24:30.568737
02D1,f1,,Schneider,MiCON P922,Relé de Tensão,PROTECTION G1,,G1,,[],,,MICON P922,77,3,2025-11-06T12:24:30.568761
02D2,tf1,,Schneider,MiCON P922,Relé de Tensão,PROTECTION G1,,G1,,[],,,MICON P922,78,3,2025-11-06T12:24:30.568786
02D3,Function f2,,Schneider,MiCON P922,Relé de Tensão,PROTECTION G1,,G1,,[],,,MICON P922,79,3,2025-11-06T12:24:30.568810
02D4,f2,,Schneider,MiCON P922,Relé de Tensão,PROTECTION G1,,G1,,[],,,MICON P922,80,3,2025-11-06T12:24:30.568834
02D5,tf2,,Schneider,MiCON P922,Relé de Tensão,PROTECTION G1,,G1,,[],,,MICON P922,81,3,2025-11-06T12:24:30.568859
02D6,Function f3,,Schneider,MiCON P922,Relé de Tensão,PROTECTION G1,,G1,,[],,,MICON P922,82,3,2025-11-06T12:24:30.568883
02D7,f3,,Schneider,MiCON P922,Relé de Tensão,PROTECTION G1,,G1,,[],,,MICON P922,83,3,2025-11-06T12:24:30.568907
02D8,tf3,,Schneider,MiCON P922,Relé de Tensão,PROTECTION G1,,G1,,[],,,MICON P922,84,3,2025-11-06T12:24:30.568931
02D9,Function f4,,Schneider,MiCON P922,Relé de Tensão,PROTECTION G1,,G1,,[],,,MICON P922,85,3,2025-11-06T12:24:30.568955
02DA,f4,,Schneider,MiCON P922,Relé de Tensão,PROTECTION G1,,G1,,[],,,MICON P922,86,3,2025-11-06T12:24:30.568979
02DB,tf4,,Schneider,MiCON P922,Relé de Tensão,PROTECTION G1,,G1,,[],,,MICON P922,87,3,2025-11-06T12:24:30.569003
02DC,Function f5,No,Schneider,MiCON P922,Relé de Tensão,PROTECTION G1,,G1,,[],,,MICON P922,88,3,2025-11-06T12:24:30.569028
02DF,Function f6,No,Schneider,MiCON P922,Relé de Tensão,PROTECTION G1,,G1,,[],,,MICON P922,89,3,2025-11-06T12:24:30.569053
0300,Function U<,No,Schneider,MiCON P922,Relé de Tensão,PROTECTION G2,,G2,,[],,,MICON P922,93,3,2025-11-06T12:24:30.569134
0310,Function U<<,No,Schneider,MiCON P922,Relé de Tensão,PROTECTION G2,,G2,,[],,,MICON P922,94,3,2025-11-06T12:24:30.569157
0320,Function U<<<,No,Schneider,MiCON P922,Relé de Tensão,PROTECTION G2,,G2,,[],,,MICON P922,95,3,2025-11-06T12:24:30.569179
0330,Function U>,No,Schneider,MiCON P922,Relé de Tensão,PROTECTION G2,,G2,,[],,,MICON P922,97,3,2025-11-06T12:24:30.569222
0340,Function U>>,No,Schneider,MiCON P922,Relé de Tensão,PROTECTION G2,,G2,,[],,,MICON P922,98,3,2025-11-06T12:24:30.569243
0350,Function U>>>,No,Schneider,MiCON P922,Relé de Tensão,PROTECTION G2,,G2,,[],,,MICON P922,99,3,2025-11-06T12:24:30.569265
0360,Function Vo>,No,Schneider,MiCON P922,Relé de Tensão,PROTECTION G2,,G2,,[],,,MICON P922,101,3,2025-11-06T12:24:30.569307
0370,Function Vo>>,No,Schneider,MiCON P922,Relé de Tensão,PROTECTION G2,,G2,,[],,,MICON P922,102,3,2025-11-06T12:24:30.569329
0380,Function Vo>>>,No,Schneider,MiCON P922,Relé de Tensão,PROTECTION G2,,G2,,[],,,MICON P922,103,3,2025-11-06T12:24:30.569352
0390,Function V2>,No,Schneider,MiCON P922,Relé de Tensão,PROTECTION G2,,G2,,[],,,MICON P922,105,3,2025-11-06T12:24:30.569394
03A0,Function V2>>,No,Schneider,MiCON P922,Relé de Tensão,PROTECTION G2,,G2,,[],,,MICON P922,106,3,2025-11-06T12:24:30.569416
03B0,Function V1<,No,Schneider,MiCON P922,Relé de Tensão,PROTECTION G2,,G2,,[],,,MICON P922,108,3,2025-11-06T12:24:30.569457
03C0,Function V1<<,No,Schneider,MiCON P922,Relé de Tensão,PROTECTION G2,,G2,,[],,,MICON P922,109,3,2025-11-06T12:24:30.569480
03D0,Function f1,No,Schneider,MiCON P922,Relé de Tensão,PROTECTION G2,,G2,,[],,,MICON P922,111,3,2025-11-06T12:24:30.569525
03D3,Function f2,No,Schneider,MiCON P922,Relé de Tensão,PROTECTION G2,,G2,,[],,,MICON P922,112,3,2025-11-06T12:24:30.569547
03D6,Function f3,No,Schneider,MiCON P922,Relé de Tensão,PROTECTION G2,,G2,,[],,,MICON P922,113,3,2025-11-06T12:24:30.569569
03D9,Function f4,No,Schneider,MiCON P922,Relé de Tensão,PROTECTION G2,,G2,,[],,,MICON P922,114,3,2025-11-06T12:24:30.569590
03DC,Function f5,No,Schneider,MiCON P922,Relé de Tensão,PROTECTION G2,,G2,,[],,,MICON P922,115,3,2025-11-06T12:24:30.569612
03DF,Function f6,No,Schneider,MiCON P922,Relé de Tensão,PROTECTION G2,,G2,,[],,,MICON P922,116,3,2025-11-06T12:24:30.569633
01E5,CB open S`vision,,Schneider,MiCON P922,Relé de Tensão,AUTOMAT. CTRL,,,,[],,,MICON P922,120,3,2025-11-06T12:24:30.569708
01E6,Cb Open Time,,Schneider,MiCON P922,Relé de Tensão,AUTOMAT. CTRL,,,,[],,,MICON P922,121,3,2025-11-06T12:24:30.569734
01E7,CB Close S`vision,Yes,Schneider,MiCON P922,Relé de Tensão,AUTOMAT. CTRL,,,,[],,,MICON P922,122,3,2025-11-06T12:24:30.569763
01E8,Cb Close Time,,Schneider,MiCON P922,Relé de Tensão,AUTOMAT. CTRL,,,,[],,,MICON P922,123,3,2025-11-06T12:24:30.569788
01EB,Close Pulse Time,,Schneider,MiCON P922,Relé de Tensão,AUTOMAT. CTRL,,,,[],,,MICON P922,124,3,2025-11-06T12:24:30.569812
01EA,Trip Pulse Time,,Schneider,MiCON P922,Relé de Tensão,AUTOMAT. CTRL,,,,[],,,MICON P922,125,3,2025-11-06T12:24:30.569837
i_nominal,600,,Schneider,SEPAM S40,Relé de Multifunção,[Sepam_Caracteristiques],,,,[],,,SEPAM S40,6,3,2025-11-06T12:24:30.586043
i_base,240,,Schneider,SEPAM S40,Relé de Multifunção,[Sepam_Caracteristiques],,,,[],,,SEPAM S40,7,3,2025-11-06T12:24:30.586078
courant_nominal_residuel,200,,Schneider,SEPAM S40,Relé de Multifunção,[Sepam_Caracteristiques],,,,[],,,SEPAM S40,8,3,2025-11-06T12:24:30.586104
tension_primaire_nominale,13800,,Schneider,SEPAM S40,Relé de Multifunção,[Sepam_Caracteristiques],,,,[],,,SEPAM S40,9,3,2025-11-06T12:24:30.586128
tension_secondaire_nominale,2,,Schneider,SEPAM S40,Relé de Multifunção,[Sepam_Caracteristiques],,,,[],,,SEPAM S40,10,3,2025-11-06T12:24:30.586153
application,S40,,Schneider,SEPAM S40,Relé de Multifunção,[Sepam_Caracteristiques],,,,[],,,SEPAM S40,11,3,2025-11-06T12:24:30.586177
00.04,Description,,GE,MiCON P241,,SYSTEM DATA,,,,[],,,MICON P241,5,4,2025-11-06T12:24:30.606780
00.05,Plant Reference,,GE,MiCON P241,,SYSTEM DATA,,,,[],,,MICON P241,6,4,2025-11-06T12:24:30.606816
00.09,Frequency,,GE,MiCON P241,,SYSTEM DATA,,,,[],,,MICON P241,7,4,2025-11-06T12:24:30.606847
10.01,Broken I^,,GE,MiCON P241,,CB MONITOR SETUP,,,,[],,,MICON P241,26,4,2025-11-06T12:24:30.607262
10.02,I^ Maintenance,Enabled,GE,MiCON P241,,CB MONITOR SETUP,,,,[],,,MICON P241,27,4,2025-11-06T12:24:30.607293
10.03,I^ Maint Alarm,,GE,MiCON P241,,CB MONITOR SETUP,,,,[],,,MICON P241,28,4,2025-11-06T12:24:30.607327
10.06,CB OPs Maint,Enabled,GE,MiCON P241,,CB MONITOR SETUP,,,,[],,,MICON P241,29,4,2025-11-06T12:24:30.607359
10.07,Nb. CB Ops Alarm,,GE,MiCON P241,,CB MONITOR SETUP,,,,[],,,MICON P241,30,4,2025-11-06T12:24:30.607392
31.01,I>1 Function,DT,GE,MiCON P241,,Group 1,,G1,,"['DT', 'Disabled']",,,MICON P241,36,4,2025-11-06T12:24:30.607542
31.02,I>1 Current Set,690.0,GE,MiCON P241,,Group 1,,G1,A,[],,,MICON P241,37,5,2025-11-06T12:24:30.607574
31.03,I>1 Time Delay,40.00,GE,MiCON P241,,Group 1,,G1,ms,[],,,MICON P241,38,5,2025-11-06T12:24:30.607605
31.11,I>2 Function,DT,GE,MiCON P241,,Group 1,,G1,,"['DT', 'Disabled']",,,MICON P241,39,4,2025-11-06T12:24:30.607636
31.12,I>2 Current Set,1125,GE,MiCON P241,,Group 1,,G1,A,[],,,MICON P241,40,5,2025-11-06T12:24:30.607720
31.13,I>2 Time Delay,100.0,GE,MiCON P241,,Group 1,,G1,ms,[],,,MICON P241,41,5,2025-11-06T12:24:30.607762
32.01,ISEF>1 Function,Disabled,GE,MiCON P241,,Group 1,,G1,,"['Disabled', '']",,"Idem 02 campos anteriores, porem com I>4, Ex: I>4 Current Set:",MICON P241,46,4,2025-11-06T12:24:30.607890
32.02,ISEF>1 Direction,Non Directional,GE,MiCON P241,,Group 1,,G1,,"['Non Directional', 'Directional Fwd']",,"Idem 02 campos anteriores, porem com I>4, Ex: I>4 Current Set:",MICON P241,47,5,2025-11-06T12:24:30.607943
32.02,ISEF>1 Direction,Non Directional,GE,MiCON P241,,Group 1,,G1,,"['Non Directional', 'Directional Fwd']",,"Idem 02 campos anteriores, porem com I>4, Ex: I>4 Current Set:",MICON P241,47,6,2025-11-06T12:24:30.607949
32.02,ISEF>1 Direction,,GE,MiCON P241,,Group 1,,G1,,[],,"Idem 02 campos anteriores, porem com I>4, Ex: I>4 Current Set:",MICON P241,47,7,2025-11-06T12:24:30.607953
32.02,ISEF>1 Direction,,GE,MiCON P241,,Group 1,,G1,,[],,"Idem 02 campos anteriores, porem com I>4, Ex: I>4 Current Set:",MICON P241,47,8,2025-11-06T12:24:30.607956
32.02,ISEF>1 Direction,,GE,MiCON P241,,Group 1,,G1,,[],,"Idem 02 campos anteriores, porem com I>4, Ex: I>4 Current Set:",MICON P241,47,9,2025-11-06T12:24:30.607960
32.02,ISEF>1 Direction,,GE,MiCON P241,,Group 1,,G1,,[],,"Idem 02 campos anteriores, porem com I>4, Ex: I>4 Current Set:",MICON P241,47,10,2025-11-06T12:24:30.607964
32.02,ISEF>1 Direction,,GE,MiCON P241,,Group 1,,G1,,[],,"Idem 02 campos anteriores, porem com I>4, Ex: I>4 Current Set:",MICON P241,47,11,2025-11-06T12:24:30.607968
32.02,ISEF>1 Direction,,GE,MiCON P241,,Group 1,,G1,,[],,"Idem 02 campos anteriores, porem com I>4, Ex: I>4 Current Set:",MICON P241,47,12,2025-11-06T12:24:30.607971
32.02,ISEF>1 Direction,,GE,MiCON P241,,Group 1,,G1,,[],,"Idem 02 campos anteriores, porem com I>4, Ex: I>4 Current Set:",MICON P241,47,13,2025-11-06T12:24:30.607974
32.02,ISEF>1 Direction,,GE,MiCON P241,,Group 1,,G1,,[],,"Idem 02 campos anteriores, porem com I>4, Ex: I>4 Current Set:",MICON P241,47,14,2025-11-06T12:24:30.607978
32.03,ISEF>1 Current,25.00,GE,MiCON P241,,Group 1,,G1,A,[],,"Idem 02 campos anteriores, porem com I>4, Ex: I>4 Current Set:",MICON P241,48,5,2025-11-06T12:24:30.608017
32.03,ISEF>1 Current,25.00,GE,MiCON P241,,Group 1,,G1,A,[],,"Idem 02 campos anteriores, porem com I>4, Ex: I>4 Current Set:",MICON P241,48,6,2025-11-06T12:24:30.608021
32.03,ISEF>1 Current,,GE,MiCON P241,,Group 1,,G1,,[],,"Idem 02 campos anteriores, porem com I>4, Ex: I>4 Current Set:",MICON P241,48,7,2025-11-06T12:24:30.608025
32.03,ISEF>1 Current,,GE,MiCON P241,,Group 1,,G1,,[],,"Idem 02 campos anteriores, porem com I>4, Ex: I>4 Current Set:",MICON P241,48,8,2025-11-06T12:24:30.608029
32.03,ISEF>1 Current,,GE,MiCON P241,,Group 1,,G1,,[],,"Idem 02 campos anteriores, porem com I>4, Ex: I>4 Current Set:",MICON P241,48,9,2025-11-06T12:24:30.608032
32.03,ISEF>1 Current,,GE,MiCON P241,,Group 1,,G1,,[],,"Idem 02 campos anteriores, porem com I>4, Ex: I>4 Current Set:",MICON P241,48,10,2025-11-06T12:24:30.608036
32.03,ISEF>1 Current,,GE,MiCON P241,,Group 1,,G1,,[],,"Idem 02 campos anteriores, porem com I>4, Ex: I>4 Current Set:",MICON P241,48,11,2025-11-06T12:24:30.608040
32.03,ISEF>1 Current,,GE,MiCON P241,,Group 1,,G1,,[],,"Idem 02 campos anteriores, porem com I>4, Ex: I>4 Current Set:",MICON P241,48,12,2025-11-06T12:24:30.608043
32.03,ISEF>1 Current,,GE,MiCON P241,,Group 1,,G1,,[],,"Idem 02 campos anteriores, porem com I>4, Ex: I>4 Current Set:",MICON P241,48,13,2025-11-06T12:24:30.608047
32.03,ISEF>1 Current,,GE,MiCON P241,,Group 1,,G1,,[],,"Idem 02 campos anteriores, porem com I>4, Ex: I>4 Current Set:",MICON P241,48,14,2025-11-06T12:24:30.608050
32.04,ISEF>1 T. Delay,40.00,GE,MiCON P241,,Group 1,,G1,ms,[],,"Idem 02 campos anteriores, porem com I>4, Ex: I>4 Current Set:",MICON P241,49,5,2025-11-06T12:24:30.608089
32.05,ISEF>1 TMS,1000,GE,MiCON P241,,Group 1,,G1,,[],,"Idem 02 campos anteriores, porem com I>4, Ex: I>4 Current Set:",MICON P241,49,6,2025-11-06T12:24:30.608094
32.05,ISEF>1 TMS,,GE,MiCON P241,,Group 1,,G1,,[],,"Idem 02 campos anteriores, porem com I>4, Ex: I>4 Current Set:",MICON P241,49,7,2025-11-06T12:24:30.608098
32.05,ISEF>1 TMS,,GE,MiCON P241,,Group 1,,G1,,[],,"Idem 02 campos anteriores, porem com I>4, Ex: I>4 Current Set:",MICON P241,49,8,2025-11-06T12:24:30.608102
32.05,ISEF>1 TMS,,GE,MiCON P241,,Group 1,,G1,,[],,"Idem 02 campos anteriores, porem com I>4, Ex: I>4 Current Set:",MICON P241,49,9,2025-11-06T12:24:30.608106
32.05,Time Dial,,GE,MiCON P241,,Group 1,,G1,,[],,"Idem 02 campos anteriores, porem com I>4, Ex: I>4 Current Set:",MICON P241,49,10,2025-11-06T12:24:30.608109
32.05,Time Dial,,GE,MiCON P241,,Group 1,,G1,,[],,"Idem 02 campos anteriores, porem com I>4, Ex: I>4 Current Set:",MICON P241,49,11,2025-11-06T12:24:30.608113
32.05,Time Dial,,GE,MiCON P241,,Group 1,,G1,,[],,"Idem 02 campos anteriores, porem com I>4, Ex: I>4 Current Set:",MICON P241,49,12,2025-11-06T12:24:30.608116
32.05,Time Dial,,GE,MiCON P241,,Group 1,,G1,,[],,"Idem 02 campos anteriores, porem com I>4, Ex: I>4 Current Set:",MICON P241,49,13,2025-11-06T12:24:30.608120
32.05,Time Dial,,GE,MiCON P241,,Group 1,,G1,,[],,"Idem 02 campos anteriores, porem com I>4, Ex: I>4 Current Set:",MICON P241,49,14,2025-11-06T12:24:30.608123
32.07,ISEF>1 Reset Chr,IDMT,GE,MiCON P241,,Group 1,,G1,,"['IDMT', 'DMT']",,"Idem 02 campos anteriores, porem com I>4, Ex: I>4 Current Set:",MICON P241,50,6,2025-11-06T12:24:30.608162
32.07,ISEF>1 Reset Chr,,GE,MiCON P241,,Group 1,,G1,,[],,"Idem 02 campos anteriores, porem com I>4, Ex: I>4 Current Set:",MICON P241,50,7,2025-11-06T12:24:30.608166
32.07,ISEF>1 Reset Chr,,GE,MiCON P241,,Group 1,,G1,,[],,"Idem 02 campos anteriores, porem com I>4, Ex: I>4 Current Set:",MICON P241,50,8,2025-11-06T12:24:30.608169
32.07,ISEF>1 Reset Chr,,GE,MiCON P241,,Group 1,,G1,,[],,"Idem 02 campos anteriores, porem com I>4, Ex: I>4 Current Set:",MICON P241,50,9,2025-11-06T12:24:30.608173
32.07,ISEF>1 Reset Chr,,GE,MiCON P241,,Group 1,,G1,,[],,"Idem 02 campos anteriores, porem com I>4, Ex: I>4 Current Set:",MICON P241,50,10,2025-11-06T12:24:30.608176
32.07,ISEF>1 Reset Chr,,GE,MiCON P241,,Group 1,,G1,,[],,"Idem 02 campos anteriores, porem com I>4, Ex: I>4 Current Set:",MICON P241,50,11,2025-11-06T12:24:30.608180
32.07,ISEF>1 Reset Chr,,GE,MiCON P241,,Group 1,,G1,,[],,"Idem 02 campos anteriores, porem com I>4, Ex: I>4 Current Set:",MICON P241,50,12,2025-11-06T12:24:30.608184
32.07,ISEF>1 Reset Chr,,GE,MiCON P241,,Group 1,,G1,,[],,"Idem 02 campos anteriores, porem com I>4, Ex: I>4 Current Set:",MICON P241,50,13,2025-11-06T12:24:30.608187
32.07,ISEF>1 Reset Chr,,GE,MiCON P241,,Group 1,,G1,,[],,"Idem 02 campos anteriores, porem com I>4, Ex: I>4 Current Set:",MICON P241,50,14,2025-11-06T12:24:30.608191
32.09,ISEF>2 Function,Disabled,GE,MiCON P241,,Group 1,,G1,,"['Disabled', 'DT']",,"Idem 02 campos anteriores, porem com I>4, Ex: I>4 Current Set:",MICON P241,51,4,2025-11-06T12:24:30.608219
32.10,GROUP 1 WATTMETRIC SEF,,GE,MiCON P241,,Group 1,,G1,,[],,"Idem 02 campos anteriores, porem com I>4, Ex: I>4 Current Set:",MICON P241,58,4,2025-11-06T12:24:30.608399
32.11,P0> Function,DT,GE,MiCON P241,,Group 1,,G1,,"['DT', 'Disabled']",,"Idem 02 campos anteriores, porem com I>4, Ex: I>4 Current Set:",MICON P241,59,4,2025-11-06T12:24:30.608428
32.12,P0> Current Set,10.00,GE,MiCON P241,,Group 1,,G1,A,[],,"Idem 02 campos anteriores, porem com I>4, Ex: I>4 Current Set:",MICON P241,60,5,2025-11-06T12:24:30.608456
32.13,P0> Voltage Set,5.000,GE,MiCON P241,,Group 1,,G1,V,[],,"Idem 02 campos anteriores, porem com I>4, Ex: I>4 Current Set:",MICON P241,61,5,2025-11-06T12:24:30.608482
32.14,P0> Coeff. K Set,1,GE,MiCON P241,,Group 1,,G1,,[],,"Idem 02 campos anteriores, porem com I>4, Ex: I>4 Current Set:",MICON P241,62,5,2025-11-06T12:24:30.608509
32.15,P0> Char Angle,0,GE,MiCON P241,,Group 1,,G1,deg,[],,"Idem 02 campos anteriores, porem com I>4, Ex: I>4 Current Set:",MICON P241,63,5,2025-11-06T12:24:30.608536
32.16,P0> Time Delay,200.0,GE,MiCON P241,,Group 1,,G1,ms,[],,"Idem 02 campos anteriores, porem com I>4, Ex: I>4 Current Set:",MICON P241,64,5,2025-11-06T12:24:30.608562
33.01,I2>1 Status,DT,GE,MiCON P241,,Group 1,,G1,,"['DT', 'Disabled']",,"Idem 02 campos anteriores, porem com I>4, Ex: I>4 Current Set:",MICON P241,67,4,2025-11-06T12:24:30.608645
33.02,I2>1 Current Set,22.50,GE,MiCON P241,,Group 1,,G1,A,[],,"Idem 02 campos anteriores, porem com I>4, Ex: I>4 Current Set:",MICON P241,68,5,2025-11-06T12:24:30.608674
33.03,I2>1 Time Delay,3.000,GE,MiCON P241,,Group 1,,G1,s,[],,"Idem 02 campos anteriores, porem com I>4, Ex: I>4 Current Set:",MICON P241,69,5,2025-11-06T12:24:30.608700
33.04,I2>2 Status,IDMT,GE,MiCON P241,,Group 1,,G1,,"['IDMT', 'Disabled']",,"Idem 02 campos anteriores, porem com I>4, Ex: I>4 Current Set:",MICON P241,70,4,2025-11-06T12:24:30.608728
33.05,I2>2 Current Set,75.00,GE,MiCON P241,,Group 1,,G1,A,[],,"Idem 02 campos anteriores, porem com I>4, Ex: I>4 Current Set:",MICON P241,71,5,2025-11-06T12:24:30.608756
33.06,I2>2 TMS,1000,GE,MiCON P241,,Group 1,,G1,,[],,"Idem 02 campos anteriores, porem com I>4, Ex: I>4 Current Set:",MICON P241,72,5,2025-11-06T12:24:30.608783
39.01,Prolonged Start,Enabled,GE,MiCON P241,,Group 1,,G1,,[],,"Idem 02 campos anteriores, porem com I>4, Ex: I>4 Current Set:",MICON P241,74,4,2025-11-06T12:24:30.608834
